Fecha,Categoria,Ventas,Ingresos,Promociones,Descuento
2022-04-03,Comida para Aves,903,5786.731782883052,1,0.19903715996580232
2022-02-13,Comida para Gatos,409,9661.692471479482,9,0.15754791899789963
2022-03-25,Comida para Perros,894,7083.591539682369,12,0.12491016674944841
2022-06-27,Comida para Aves,469,2729.5592149633558,5,0.031664905278294096
2022-02-11,Comida para Peces,459,7851.972484115193,2,0.1431222890795971
2022-04-04,Comida para Perros,654,9830.275917924779,14,0.04653242794819313
2022-06-24,Comida para Peces,914,2356.436294510555,19,0.17465615492372702
2022-05-30,Comida para Gatos,297,2460.266292442608,5,0.2190741232831752
2022-03-31,Comida para Gatos,640,2032.1288868596082,3,0.2839486835064577
2022-03-15,Comida para Peces,227,3616.8532272772886,15,0.08905586030638997
2022-01-29,Comida para Peces,271,7263.767966269087,1,0.11907166162725989
2022-04-16,Comida para Peces,183,3994.9916184834997,10,0.05488558185759968
2022-07-06,Comida para Perros,162,1859.109539963323,7,0.26338215296412976
2022-05-09,Comida para Peces,942,6669.116827783966,8,0.24722316733482683
2022-03-05,Comida para Aves,302,7976.24388647823,17,0.23248796840197075
2022-01-17,Comida para Perros,749,4645.3734125491355,7,0.0171870115649704
2022-04-17,Comida para Gatos,319,7001.352547496547,19,0.1670158325924765
2022-06-14,Comida para Peces,839,6301.280103730791,7,0.07050406861064072
2022-04-05,Comida para Gatos,943,6792.79612235018,9,0.035905559016692075
2022-01-25,Comida para Aves,964,4796.939224094143,1,0.2344839300550168
2022-04-27,Comida para Peces,266,5293.895358191037,17,0.06347441253230458
2022-07-11,Comida para Gatos,131,8334.546468579949,10,0.15024350947430087
2022-07-15,Comida para Aves,855,6284.098042793497,12,0.1578289045201622
2022-02-21,Comida para Peces,482,1848.5929281243148,15,0.06398460121169147
2022-05-17,Comida para Aves,959,1268.6833408896696,2,0.14767834989671466
2022-07-04,Comida para Peces,925,5601.264561843076,0,0.015845969279999084
2022-04-02,Comida para Aves,121,5901.938412862427,5,2.17348915476534e-05
2022-04-04,Comida para Gatos,837,8345.51279014883,19,0.26409657949931103
2022-05-04,Comida para Perros,929,7573.93139975146,0,0.12467661062584565
2022-03-29,Comida para Peces,592,3028.4462656725163,17,0.27222593968600667
2022-06-10,Comida para Peces,909,8142.373379278542,14,0.14889220791847788
2022-05-28,Comida para Perros,471,6662.0406149406,4,0.12933248837644942
2022-03-14,Comida para Gatos,975,3099.4388430429876,4,0.08877364219758217
2022-07-19,Comida para Peces,455,5642.860538668858,12,0.024506681277911623
2022-03-29,Comida para Perros,269,3160.2489333486774,12,0.09290839477935654
2022-01-14,Comida para Perros,350,7495.505837894751,4,0.18254107955215249
2022-02-28,Comida para Gatos,763,3716.789867308492,15,0.22883590416689675
2022-03-23,Comida para Perros,353,5470.699812480084,5,0.1622476552961531
2022-05-01,Comida para Peces,844,9083.766536978519,13,0.22747675310892565
2022-04-27,Comida para Gatos,920,9886.252461525923,7,0.04732547749769623
2022-07-03,Comida para Aves,379,9621.08788639801,14,0.17497197950375212
2022-03-06,Comida para Aves,222,7934.1975695502815,5,0.2647809681077131
2022-06-14,Comida para Peces,940,2225.82938329805,7,0.065388062292241
2022-01-26,Comida para Perros,653,5211.523896388892,4,0.06830068151789709
2022-02-02,Comida para Gatos,337,9714.569650847981,15,0.22452975392041516
2022-06-20,Comida para Aves,928,4177.086327542869,9,0.24361703545463864
2022-01-15,Comida para Gatos,915,2435.4689373071797,5,0.07441389890822976
2022-01-29,Comida para Peces,755,2721.8130015839643,1,0.09947094125633334
2022-01-21,Comida para Peces,136,5944.134898571622,0,0.18953082013518355
2022-03-10,Comida para Gatos,706,1195.3163040241013,1,0.11952951395675693
2022-01-23,Comida para Gatos,910,7932.352963649351,19,0.18720329103877587
2022-05-03,Comida para Peces,866,4533.1212098016995,9,0.14892900962901753
2022-03-25,Comida para Peces,612,3010.223934768056,2,0.2320953927236175
2022-05-16,Comida para Perros,833,3624.370114828695,16,0.25376659407399726
2022-03-03,Comida para Aves,167,8228.29672262321,18,0.259148162791548
2022-05-22,Comida para Perros,387,1334.6302783347403,10,0.18345752331895293
2022-01-06,Comida para Gatos,897,7941.8876816771235,16,0.18377523135577511
2022-01-01,Comida para Aves,116,7860.672213037652,17,0.13489406964582173
2022-05-17,Comida para Perros,382,1733.8709718231125,8,0.008284213488991632
2022-07-01,Comida para Aves,362,8479.32750169024,17,0.08975406583897873
2022-05-20,Comida para Perros,333,2548.3794723267347,17,0.019109315550222238
2022-01-05,Comida para Gatos,585,2227.8913211842264,5,0.13133557465792592
2022-06-17,Comida para Peces,367,2497.6107655424985,9,0.25484557469478425
2022-04-03,Comida para Aves,437,1024.822080381152,6,0.17904060531144636
2022-06-23,Comida para Gatos,923,5801.110203394354,12,0.2026597794808671
2022-01-27,Comida para Gatos,993,4320.782664388285,6,0.05640239153312249
2022-03-16,Comida para Peces,399,2289.279075029516,15,0.07858594491083827
2022-02-22,Comida para Peces,423,8818.557192799835,1,0.048939645891868354
2022-06-27,Comida para Peces,632,5555.814997664935,14,0.2528066286781292
2022-02-21,Comida para Aves,575,4138.372619892934,5,0.08409390389624777
2022-04-16,Comida para Peces,611,5794.485206469758,9,0.16869789291036877
2022-01-19,Comida para Aves,731,8282.907118751897,5,0.04233858390570254
2022-04-28,Comida para Peces,576,2538.41325385694,6,0.03719667249819351
2022-02-04,Comida para Perros,370,8791.089485196477,11,0.10427500896480524
2022-02-21,Comida para Perros,370,6269.003162466637,16,0.09910594741800519
2022-06-08,Comida para Gatos,180,6539.787050773922,19,0.09865597014342235
2022-07-01,Comida para Perros,583,6296.8795528661585,18,0.18027983610592685
2022-02-28,Comida para Peces,547,2991.8720729357865,16,0.09479704681213333
2022-06-21,Comida para Aves,473,2662.6468489667077,9,0.23062076069243137
2022-02-25,Comida para Aves,842,5296.170842894447,10,0.027201230473992397
2022-01-19,Comida para Peces,143,4207.08461265203,9,0.09743575732128858
2022-06-23,Comida para Aves,255,3167.5271410364044,9,0.2007579385506188
2022-03-29,Comida para Gatos,458,6231.423663514282,7,0.180879633143259
2022-07-13,Comida para Perros,827,8705.661313686307,10,0.03585468551011661
2022-03-12,Comida para Peces,635,6012.079622653024,11,0.13184204794045126
2022-02-23,Comida para Perros,390,9158.709064674398,7,0.092766438862361
2022-02-18,Comida para Perros,388,7451.155072750319,0,0.18956112969443176
2022-04-05,Comida para Peces,933,9103.935498702584,0,0.038961083871841086
2022-03-01,Comida para Peces,378,2815.396546651872,2,0.20116977689511228
2022-03-22,Comida para Perros,889,6286.029396746376,15,0.1391497593809369
2022-06-04,Comida para Peces,541,4192.099743510277,8,0.0824669963757771
2022-05-05,Comida para Perros,680,7693.345961418123,15,0.22423319809922282
2022-06-13,Comida para Perros,913,5048.917015661325,19,0.05637295659397383
2022-02-28,Comida para Perros,892,4709.630412831471,14,0.04567138156891554
2022-06-27,Comida para Peces,442,2286.809043574469,2,0.004606780969363744
2022-04-17,Comida para Peces,373,4190.990272125317,3,0.2583901068938106
2022-02-14,Comida para Gatos,574,7010.231008066525,1,0.1477096622140313
2022-01-14,Comida para Perros,748,5578.953118135829,10,0.15501468279646363
2022-05-02,Comida para Perros,873,5672.187236335428,4,0.0344287850117506
2022-03-12,Comida para Perros,325,6833.492851205579,0,0.03233284081428821
2022-02-08,Comida para Gatos,442,3482.5379686277124,18,0.10013502146841087
2022-06-17,Comida para Perros,350,2986.7163524680145,6,0.15486919320558343
2022-05-17,Comida para Gatos,694,9709.827217341657,12,0.21026166571300484
2022-01-14,Comida para Gatos,878,2240.481719948094,15,0.1497811069538785
2022-05-16,Comida para Peces,674,1728.9836625256794,16,0.24946752931171218
2022-01-23,Comida para Gatos,641,7332.8531114402585,18,0.11321769952409672
2022-03-21,Comida para Peces,239,6824.127894154418,13,0.008426397586410438
2022-01-09,Comida para Aves,258,4338.759267802823,1,0.12784568250783382
2022-01-07,Comida para Perros,427,1691.076210994995,3,0.025500788795209804
2022-07-19,Comida para Aves,670,3515.769490409328,6,0.09661632820910748
2022-07-14,Comida para Perros,142,1560.021129855465,7,0.29554640493552226
2022-03-02,Comida para Gatos,427,9902.091748939754,16,0.257206277136313
2022-05-25,Comida para Peces,765,7258.666179371817,2,0.0709367139476817
2022-02-26,Comida para Gatos,592,4887.0379015783965,10,0.11278872939381263
2022-04-25,Comida para Perros,922,9277.569758102165,19,0.1293495392832932
2022-06-01,Comida para Perros,218,6089.0117654068445,2,0.2291605133100557
2022-01-25,Comida para Gatos,439,7401.474752207436,0,0.010037138346169526
2022-01-05,Comida para Perros,125,5560.927699302691,6,0.011586831008371013
2022-04-11,Comida para Perros,273,8438.301565477566,13,0.035135360258614634
2022-02-19,Comida para Aves,477,9842.018440034095,6,0.18849749477552225
2022-03-29,Comida para Gatos,590,4709.1507467204265,15,0.12436398517333419
2022-01-31,Comida para Aves,231,2325.6759533036698,5,0.25467768862870016
2022-02-24,Comida para Gatos,984,4616.600661207456,13,0.08521736706835116
2022-06-03,Comida para Aves,951,8179.407258219529,9,0.14677560894283012
2022-01-21,Comida para Peces,349,1001.6804253925822,19,0.21203571645892327
2022-04-08,Comida para Perros,649,9591.35303908159,13,0.16356035914950276
2022-04-12,Comida para Perros,261,6962.630270837466,13,0.0950399933270878
2022-07-05,Comida para Gatos,544,3795.8305434335257,2,0.045762830584005244
2022-06-01,Comida para Gatos,976,5408.392333798498,9,0.1621810255873236
2022-06-05,Comida para Gatos,829,3376.654693155113,1,0.04264695067864448
2022-01-30,Comida para Aves,619,4923.381558398276,13,0.28179133790743366
2022-06-11,Comida para Gatos,265,6743.971900284677,0,0.16196718318319211
2022-04-26,Comida para Perros,696,7066.6956009193955,14,0.052474591457077856
2022-02-23,Comida para Gatos,454,3904.9600931231225,4,0.21619276407507224
2022-04-30,Comida para Perros,372,1206.6961605294678,7,0.031064158295931663
2022-06-29,Comida para Aves,785,4394.748884582625,16,0.231493436992206
2022-03-28,Comida para Perros,588,4378.40197858794,9,0.1371867333237131
2022-01-08,Comida para Peces,267,4708.219772978036,12,0.039798586653759606
2022-04-16,Comida para Perros,645,9691.52925856113,17,0.011163310892640454
2022-05-18,Comida para Peces,965,9730.87278057284,4,0.2980133981069715
2022-07-02,Comida para Aves,933,2338.4271957029814,16,0.08231048702628939
2022-05-09,Comida para Perros,301,9220.8934896627,16,0.28567458662151185
2022-03-25,Comida para Aves,187,9806.13679292086,16,0.1505509010211152
2022-05-01,Comida para Aves,424,3309.8275604433497,3,0.15090461517764445
2022-06-14,Comida para Peces,380,7669.215101759271,8,0.02732091551164002
2022-05-29,Comida para Aves,106,2579.0936489822443,2,0.2852117456513925
2022-04-28,Comida para Perros,965,5247.690748874315,0,0.21986875936502603
2022-01-04,Comida para Peces,470,6464.841381630032,6,0.15561835144786534
2022-05-07,Comida para Aves,867,2616.2963219085605,17,0.036077141722165806
2022-02-12,Comida para Gatos,672,5924.656841693589,4,0.05270297084648564
2022-03-07,Comida para Peces,316,7649.481658536297,4,0.12964998154253513
2022-01-21,Comida para Perros,161,7006.759842722097,2,0.10867764621966508
2022-02-06,Comida para Perros,287,6676.718449528967,11,0.16744140206139982
2022-03-10,Comida para Gatos,603,2083.890179815835,10,0.02290319242716263
2022-04-23,Comida para Peces,733,9607.505626647713,2,0.012103805795501943
2022-06-25,Comida para Gatos,558,2268.2533690646633,11,0.15333092600701625
2022-05-19,Comida para Peces,897,6510.1420795893855,12,0.008550414278721686
2022-04-15,Comida para Peces,339,2165.782609612236,9,0.01786558620305283
2022-04-02,Comida para Gatos,128,5857.330053202173,3,0.11290243745712189
2022-02-13,Comida para Gatos,252,8806.90267028584,19,0.01853372092044059
2022-03-05,Comida para Peces,487,6672.568883818594,6,0.11564088798490502
2022-06-09,Comida para Aves,566,9177.280176524877,10,0.07252515477283092
2022-05-29,Comida para Peces,761,6926.89840197683,16,0.056331089132726296
2022-07-18,Comida para Perros,362,5098.597293814821,8,0.12140394944587884
2022-01-10,Comida para Perros,184,5201.760409294289,5,0.03597117168937712
2022-07-08,Comida para Gatos,377,2904.7376009887116,15,0.10489181013578124
2022-04-02,Comida para Peces,731,9584.74925289369,5,0.13046208880998086
2022-04-22,Comida para Aves,383,3798.3339513007495,18,0.24900088408804136
2022-06-13,Comida para Aves,548,4599.512917189689,0,0.27984185474466666
2022-03-25,Comida para Gatos,466,1268.1058916543252,4,0.09250153033986976
2022-03-18,Comida para Gatos,487,4492.054996607057,0,0.08779261492213088
2022-01-19,Comida para Gatos,921,2050.35181231717,5,0.16995548228136545
2022-04-24,Comida para Gatos,905,2722.8298636622235,18,0.041224327920097156
2022-03-16,Comida para Aves,107,8105.844749972262,13,0.10491365541841723
2022-06-21,Comida para Perros,476,5249.710579865703,19,0.015964913748572205
2022-05-12,Comida para Aves,436,8539.651718759618,2,0.11372044313463828
2022-05-21,Comida para Perros,559,3905.6401496042236,15,0.03424540371693314
2022-02-28,Comida para Perros,751,4448.7649031475585,8,0.16854387354068878
2022-05-10,Comida para Perros,486,8489.211303401404,9,0.19247812031869851
2022-04-24,Comida para Aves,410,1608.6837936327079,0,0.29612746100300874
2022-05-09,Comida para Peces,617,8383.802067884593,6,0.05854159867783199
2022-02-09,Comida para Gatos,885,2848.5096185966995,0,0.06216064464073917
2022-01-25,Comida para Gatos,862,6894.373439352266,9,0.28422585557692953
2022-07-06,Comida para Peces,993,5795.825460957811,17,0.2593922515370455
2022-02-06,Comida para Aves,690,8103.569403471602,3,0.18481621483116564
2022-04-10,Comida para Aves,946,7898.480861772936,5,0.2524221710250627
2022-03-11,Comida para Peces,181,6178.636080119147,17,0.06290764341644653
2022-05-15,Comida para Perros,333,6226.203687912666,18,0.2622086468590308
2022-01-04,Comida para Aves,210,7609.249247176326,13,0.2601922529023922
2022-05-02,Comida para Perros,720,6495.069208994851,11,0.0744336745440188
2022-06-18,Comida para Aves,130,6030.924726072339,0,0.1525119942779639
2022-07-08,Comida para Peces,966,5479.258178056101,6,0.2789322791673013
2022-06-11,Comida para Gatos,871,9617.588250385574,12,0.20374499885024555
2022-01-29,Comida para Gatos,228,2991.159517083711,9,0.19815573159622216
2022-03-10,Comida para Gatos,961,4933.848211025495,17,0.16792938016930978
2022-01-27,Comida para Aves,400,4769.08655113956,12,0.08064946940797506
2022-04-20,Comida para Peces,784,6279.007648011314,18,0.29352461145337766
2022-06-29,Comida para Perros,336,7154.046346023249,6,0.13425289368665486
2022-07-01,Comida para Gatos,995,3004.9399417097666,15,0.09343502896588915
2022-07-17,Comida para Perros,727,6056.718552197968,7,0.21857421290453313
2022-06-11,Comida para Gatos,354,9283.499162291137,0,0.18231144397814025
2022-05-16,Comida para Perros,100,3109.1238393499793,5,0.10267239246138378
2022-05-06,Comida para Aves,885,1997.2357400713795,4,0.0911374772571112
2022-04-05,Comida para Aves,513,3513.0917310922077,7,0.06435200554875971
2022-03-14,Comida para Perros,703,5974.66662617835,13,0.023545931022077835
2022-03-26,Comida para Aves,328,5072.333347907666,11,0.1877132719557776
2022-05-16,Comida para Perros,287,4963.471524102299,4,0.15170809144312655
2022-07-15,Comida para Aves,121,6887.78708201104,6,0.07045452322585384
2022-04-19,Comida para Aves,163,9248.368588718411,6,0.0165373576750088
2022-03-09,Comida para Perros,834,2672.763874070415,8,0.005670320479129109
2022-04-13,Comida para Gatos,604,4137.162707432879,6,0.2215487788995352
2022-03-26,Comida para Gatos,713,4466.485123128574,16,0.05647595674655099
2022-03-13,Comida para Peces,757,2380.333123891012,2,0.079993085816852
2022-03-25,Comida para Peces,138,9014.542792459557,16,0.004233658134178908
2022-01-01,Comida para Gatos,819,9391.990752470214,0,0.04519171644965366
2022-05-14,Comida para Perros,997,9992.872001692396,4,0.26233371526874877
2022-04-02,Comida para Peces,243,3134.8725686366824,0,0.07261825042273733
2022-04-18,Comida para Gatos,826,1645.767122280955,17,0.2861874595449216
2022-06-08,Comida para Aves,849,2335.3621593208754,16,0.04930405152004169
2022-01-08,Comida para Gatos,629,8387.79084701878,8,0.0759784375978933
2022-05-30,Comida para Peces,336,9367.103622705088,18,0.2603129905430977
2022-05-17,Comida para Aves,506,4203.082689909855,16,0.12798250160754635
2022-06-21,Comida para Gatos,561,9662.465538763658,10,0.08034868175808176
2022-02-16,Comida para Gatos,726,8172.564336001277,0,0.2078441288160539
2022-01-01,Comida para Perros,275,4181.434461231525,8,0.015368521194671947
2022-04-15,Comida para Aves,806,8658.576236996487,5,0.26718155297355134
2022-06-29,Comida para Aves,367,6769.051298640988,6,0.2524684636069979
2022-02-08,Comida para Aves,598,5018.352245183774,10,0.02573911053973076
2022-03-31,Comida para Gatos,908,5067.330249022344,13,0.23958562398734837
2022-03-16,Comida para Gatos,147,9659.077908741154,13,0.2883511325649587
2022-05-04,Comida para Peces,872,3637.2055282014335,2,0.14762088574646803
2022-03-29,Comida para Perros,597,7027.253486147128,4,0.17044600503781135
2022-04-07,Comida para Peces,354,8237.891671829297,16,0.20393902206777825
2022-03-25,Comida para Perros,746,4468.451071441952,14,0.0800180829648033
2022-01-27,Comida para Peces,474,5178.610117586033,1,0.19489837769651244
2022-02-02,Comida para Perros,528,6780.442326919117,7,0.1424602500308826
2022-04-26,Comida para Peces,428,6290.031036071473,11,0.12166254138407347
2022-07-18,Comida para Gatos,492,7599.032847029759,13,0.27084046787625143
2022-04-08,Comida para Perros,300,8700.81869291271,4,0.23937093298454515
2022-06-22,Comida para Aves,592,5875.6898634801555,1,0.2803822884610881
2022-03-01,Comida para Perros,841,9634.776333127389,12,0.25099554746613184
2022-02-27,Comida para Peces,118,3530.22031343765,16,0.012543180345990413
2022-06-28,Comida para Gatos,102,1600.811187865683,5,0.18195881732274702
2022-06-23,Comida para Perros,297,4459.183590612658,1,0.20929106445464127
2022-05-13,Comida para Aves,321,9676.836485392743,8,0.19945724271489002
2022-07-05,Comida para Aves,605,7875.400280673566,1,0.08158693042750521
2022-04-04,Comida para Aves,329,2772.0279089008136,0,0.1276891054394975
2022-04-02,Comida para Gatos,712,9817.350733477504,0,0.01170874142507876
2022-05-26,Comida para Aves,462,7321.756062276687,2,0.02822823830870198
2022-06-13,Comida para Perros,257,8193.123334628968,10,0.16815357018575516
2022-07-14,Comida para Peces,255,1484.8219376883803,16,0.17472352933967406
2022-05-29,Comida para Peces,757,7503.916737857851,2,0.06036878718709164
2022-06-23,Comida para Perros,542,5352.636752038038,7,0.13446081712246385
2022-07-05,Comida para Peces,495,8154.336858925401,5,0.14162317792459847
2022-04-30,Comida para Aves,405,7444.519410786845,13,0.003401033260554076
2022-06-14,Comida para Gatos,428,2587.7688527223954,0,0.042756234990747884
2022-04-16,Comida para Peces,444,9268.480436137714,7,0.1872900171848036
2022-07-10,Comida para Aves,615,6199.358165665176,1,0.29784603233928514
2022-01-05,Comida para Peces,724,4471.534994144251,3,0.19511752438123084
2022-06-08,Comida para Perros,111,3049.3575745605613,2,0.03606500015635798
2022-04-20,Comida para Perros,925,8051.852757000316,2,0.24643208912973197
2022-03-29,Comida para Peces,534,9736.321516998172,17,0.12946131635447522
2022-06-13,Comida para Peces,755,7619.683362736597,5,0.025110062764333262
2022-03-15,Comida para Aves,231,6488.772536714437,3,0.17994737499780675
2022-07-03,Comida para Peces,986,9553.025888762659,6,0.06841382944947567
2022-01-27,Comida para Gatos,610,7404.144401339908,19,0.12503452421385883
2022-04-29,Comida para Peces,257,5108.25383056824,12,0.09548827496230539
2022-01-23,Comida para Perros,167,3894.8845729941754,10,0.19285618425217183
2022-04-09,Comida para Gatos,668,2698.3482961751342,14,0.12931040184198658
2022-04-01,Comida para Peces,303,8863.126752144453,12,0.031194627964942934
2022-02-21,Comida para Aves,475,7506.002975573848,9,0.06470266983961626
2022-02-16,Comida para Peces,179,9802.710222199425,5,0.15013358209141847
2022-03-03,Comida para Perros,401,1676.8304267083504,7,0.2367552681212279
2022-07-08,Comida para Perros,702,3832.5165247296036,19,0.0029229795712905735
2022-02-17,Comida para Perros,179,4658.162878388035,10,0.18372818519682002
2022-04-15,Comida para Perros,325,9662.88116432643,19,0.03476452760269986
2022-05-09,Comida para Peces,111,6317.079254545904,14,0.18121482713045084
2022-05-19,Comida para Perros,603,7120.754056441185,16,0.25104229064347466
2022-05-22,Comida para Perros,233,3437.7613180801422,1,0.0685448899430805
2022-03-13,Comida para Aves,286,3317.3947587303646,19,0.1486544257431803
2022-04-05,Comida para Peces,680,4084.9454464124983,14,0.23221587775336053
2022-01-07,Comida para Perros,415,1755.972525503416,9,0.05267324377638619
2022-06-23,Comida para Perros,644,9455.64033791212,12,0.045768342810588454
2022-06-08,Comida para Aves,905,4646.44953157788,3,0.27151376059177806
2022-01-16,Comida para Perros,271,2804.5145566102883,3,0.20839399541216894
2022-06-19,Comida para Perros,737,4094.3263183604117,8,0.2209720089126665
2022-06-16,Comida para Aves,416,2762.101339186139,19,0.2531905882836121
2022-02-23,Comida para Perros,657,3302.55350502467,8,0.1618277342655034
2022-06-21,Comida para Perros,385,7818.363702309634,13,0.14652164975773913
2022-03-24,Comida para Aves,350,3142.19840707755,13,0.16687720547501406
2022-05-16,Comida para Perros,255,7289.5908819305405,12,0.2151053906796422
2022-03-07,Comida para Aves,843,6340.289675272255,14,0.11728119154567843
2022-06-19,Comida para Perros,895,2305.7460469754915,16,0.02855047401509516
2022-03-08,Comida para Peces,129,7873.37751832997,13,0.040679065374865396
2022-04-25,Comida para Peces,226,8675.852451710032,6,0.29217088741272107
2022-04-03,Comida para Perros,172,9603.88712277691,11,0.015515298702234736
2022-03-20,Comida para Peces,175,9630.994144804003,8,0.21348580123474475
2022-04-11,Comida para Peces,197,7357.337177406057,6,0.28310445852630095
2022-06-09,Comida para Peces,306,3622.100851079256,19,0.03877786417217492
2022-06-28,Comida para Aves,650,1341.2050145031108,14,0.21667931335562346
2022-06-24,Comida para Peces,367,4512.073771749762,14,0.0907369793940932
2022-04-04,Comida para Gatos,558,7598.139475245385,8,0.07108950549334916
2022-04-25,Comida para Aves,858,9465.74751694516,11,0.2557867824639226
2022-06-11,Comida para Gatos,957,2021.8632616769792,2,0.27280610747579515
2022-01-13,Comida para Peces,132,5880.177462067211,15,0.10411515281771404
2022-03-22,Comida para Peces,790,5272.963460530019,2,0.1897942610127802
2022-03-08,Comida para Gatos,140,1411.5547389916653,5,0.05278129030033835
2022-05-06,Comida para Perros,298,6856.0967811501005,10,0.23692783092787578
2022-05-19,Comida para Peces,386,8853.217233779742,6,0.26437196636271193
2022-04-23,Comida para Aves,762,5156.67345978752,5,0.0956017056544586
2022-06-05,Comida para Gatos,223,5709.39150319231,5,0.1958900952742445
2022-07-04,Comida para Gatos,687,2600.108821527523,14,0.26292530936744773
2022-05-01,Comida para Peces,391,2090.0664069825643,2,0.004612471874926937
2022-03-07,Comida para Gatos,568,6524.630590638199,11,0.2567205786239265
2022-07-12,Comida para Gatos,675,7447.691123746765,16,0.17163430325161635
2022-07-17,Comida para Aves,872,3587.5303559365652,18,0.12420461543254532
2022-03-30,Comida para Perros,789,5495.054558746137,12,0.15678475405462539
2022-02-04,Comida para Perros,984,9622.534491377637,0,0.2472186024185976
2022-01-04,Comida para Gatos,257,1299.911884310428,2,0.21663886486500888
2022-07-08,Comida para Perros,803,3122.3207482312077,0,0.1503794552046748
2022-06-15,Comida para Gatos,929,1927.4792830905092,16,0.1462956977812266
2022-06-21,Comida para Perros,703,8397.93189313513,4,0.2697773138086151
2022-03-30,Comida para Perros,723,9930.191091330717,4,0.06970266108108233
2022-03-12,Comida para Aves,311,2437.561059706344,3,0.028710508742741902
2022-05-29,Comida para Gatos,460,7767.108127726303,5,0.20359143560862955
2022-05-15,Comida para Aves,190,3586.4107739921283,18,0.2106635136617293
2022-01-29,Comida para Peces,638,3958.7018600802794,10,0.17051580804628758
2022-04-26,Comida para Perros,685,9368.632850265194,16,0.07876096352344682
2022-05-15,Comida para Peces,323,7412.708234824991,13,0.0887859181214299
2022-03-08,Comida para Gatos,962,8308.670532286491,15,0.1851129686585121
2022-04-03,Comida para Gatos,885,5092.852938320002,5,0.08188750270440971
2022-04-13,Comida para Gatos,811,3945.364104791569,9,0.14988636372028225
2022-04-12,Comida para Peces,924,2244.7607169625485,13,0.09962230496537612
